Line, "Line.l11", "820.1", "822.1", 1536, 2,  0, 0, 14.376022, 0, 2900, 800, 2900, 1100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "824.2", "826.2", 1600, 2,  0, 0, 14.376022, 0, 3200, 0, 3500, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "824.1.2.3", "828.1.2.3", 1664, 6,  0, 0, 14.376022, 0, 3200, 0, 3200, -1200, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "828.1.2.3", "830.1.2.3", 1856, 6,  0, 0, 14.376022, 0, 3200, -1200, 3700, -1200, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "830.1.2.3", "854.1.2.3", 2048, 6,  0, 0, 14.376022, 0, 3700, -1200, 4000, -1200, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "832.1.2.3", "858.1.2.3", 2240, 6,  0, 0, 14.376022, 0, 4000, -400, 4000, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "834.1.2.3", "860.1.2.3", 2432, 6,  0, 0, 14.376022, 0, 4400, 0, 5000, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "834.1.2.3", "842.1.2.3", 2624, 6,  0, 0, 14.376022, 0, 4400, 0, 4400, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "836.1.2.3", "840.1.2.3", 2816, 6,  0, 0, 14.376022, 0, 5600, 0, 6000, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "836.1.2.3", "862.1.2.3", 3008, 6,  0, 0, 14.376022, 0, 5600, 0, 5600, -400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "842.1.2.3", "844.1.2.3", 3200, 6,  0, 0, 14.376022, 0, 4400, 400, 4400, 700, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "844.1.2.3", "846.1.2.3", 3392, 6,  0, 0, 14.376022, 0, 4400, 700, 4400, 1100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "846.1.2.3", "848.1.2.3", 3584, 6,  0, 0, 14.376022, 0, 4400, 1100, 4400, 1400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "850.1.2.3", "816.1.2.3", 3776, 6,  0, 0, 14.376022, 0, 2500, 0, 2900, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "852r.1.2.3", "832.1.2.3", 3968, 6,  0, 0, 14.376022, 0, 4000, -600, 4000, -400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "854.2", "856.2", 4160, 2,  0, 0, 14.376022, 0, 4000, -1200, 4400, -1200, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "854.1.2.3", "852.1.2.3", 4224, 6,  0, 0, 14.376022, 0, 4000, -1200, 4000, -900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "858.1", "864.1", 4416, 2,  0, 0, 14.376022, 0, 4000, 0, 4000, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "858.1.2.3", "834.1.2.3", 4480, 6,  0, 0, 14.376022, 0, 4000, 0, 4400, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "860.1.2.3", "836.1.2.3", 4672, 6,  0, 0, 14.376022, 0, 5000, 0, 5600, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "862.2", "838.2", 4864, 2,  0, 0, 14.376022, 0, 5600, -400, 5600, -800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "888.1.2.3", "890.1.2.3", 4928, 6,  0, 0, 2.4017771, 0, 4700, -400, 5000, -400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "transformer.subxf", "sourcebus", "800", 5120, 8,  0, 0, 39.837169, 0, -300, 0, 0, 0, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.xfm1", "832", "888", 5376, 8,  0, 0, 14.376022, 0, 4000, -400, 4700, -400, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg1a", "814.1", "814r.1", 5632, 4,  0, 0, 14.376022, 0, 1600, 0, 2100, 0, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg1b", "814.2", "814r.2", 5760, 4,  0, 0, 14.376022, 0, 1600, 0, 2100, 0, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg1c", "814.3", "814r.3", 5888, 4,  0, 0, 14.376022, 0, 1600, 0, 2100, 0, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg2a", "852.1", "852r.1", 6016, 4,  0, 0, 14.376022, 0, 4000, -900, 4000, -600, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg2b", "852.2", "852r.2", 6144, 4,  0, 0, 14.376022, 0, 4000, -900, 4000, -600, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg2c", "852.3", "852r.3", 6272, 4,  0, 0, 14.376022, 0, 4000, -900, 4000, -600, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "Gen", "852.3", "852r.3", 6400, 4,  0, 0, 14.376022, 0, 4000, -400, 4063, -400, 255, 1, 0, 0, 0, 0, 0, 0
Circle, 4063, -400, 31.5, 255, 65535
Line, "Gen", "852.3", "852r.3", 6528, 4,  0, 0, 14.376022, 0, 5000, -400, 5063, -400, 255, 1, 0, 0, 0, 0, 0, 0
Circle, 5063, -400, 31.5, 255, 65535
Range, -363, 6063, -1285.68, 2998.32
SetProp, -363,     6063, -1285.68, 2998.32, 16777215, 16777215, 1, 0
KeepAspect, 1
